"","V1","V2"
"11","abilities",0.4
"12","ability",0.4
"13","aboard",0.2
"16","absolve",0.4
"17","absolved",0.4
"18","absolves",0.4
"19","absolving",0.4
"20","absorbed",0.2
"25","accept",0.2
"26","accepted",0.2
"27","accepting",0.2
"28","accepts",0.2
"33","accomplish",0.4
"34","accomplished",0.4
"35","accomplishes",0.4
"43","achievable",0.2
"45","acquit",0.4
"46","acquits",0.4
"47","acquitted",0.4
"48","acquitting",0.4
"50","active",0.2
"51","adequate",0.2
"52","admire",0.6
"53","admired",0.6
"54","admires",0.6
"55","admiring",0.6
"61","adopt",0.2
"62","adopts",0.2
"63","adorable",0.6
"64","adore",0.6
"65","adored",0.6
"66","adores",0.6
"67","advanced",0.2
"68","advantage",0.4
"69","advantages",0.4
"70","adventure",0.4
"71","adventures",0.4
"72","adventurous",0.4
"74","affection",0.6
"75","affectionate",0.6
"87","agog",0.4
"96","agree",0.2
"97","agreeable",0.4
"98","agreed",0.2
"99","agreement",0.2
"100","agrees",0.2
"108","alive",0.2
"110","allow",0.2
"112","amaze",0.4
"113","amazed",0.4
"114","amazes",0.4
"115","amazing",0.8
"116","ambitious",0.4
"118","amuse",0.6
"119","amused",0.6
"120","amusement",0.6
"121","amusements",0.6
"135","anticipation",0.2
"153","appease",0.4
"154","appeased",0.4
"155","appeases",0.4
"156","appeasing",0.4
"157","applaud",0.4
"158","applauded",0.4
"159","applauding",0.4
"160","applauds",0.4
"161","applause",0.4
"162","appreciate",0.4
"163","appreciated",0.4
"164","appreciates",0.4
"165","appreciating",0.4
"166","appreciation",0.4
"168","approval",0.4
"169","approved",0.4
"170","approves",0.4
"171","ardent",0.2
"181","asset",0.4
"182","assets",0.4
"185","astonished",0.4
"186","astound",0.6
"187","astounded",0.6
"188","astounding",0.6
"189","astoundingly",0.6
"190","astounds",0.6
"195","attract",0.2
"196","attracted",0.2
"197","attracting",0.4
"198","attraction",0.4
"199","attractions",0.4
"200","attracts",0.2
"201","audacious",0.6
"202","authority",0.2
"206","avid",0.4
"213","award",0.6
"214","awarded",0.6
"215","awards",0.6
"216","awesome",0.8
"221","backed",0.2
"222","backing",0.4
"223","backs",0.2
"236","bargain",0.4
"243","beatific",0.6
"245","beauties",0.6
"246","beautiful",0.6
"247","beautifully",0.6
"248","beautify",0.6
"251","beloved",0.6
"252","benefit",0.4
"253","benefits",0.4
"254","benefitted",0.4
"255","benefitting",0.4
"260","best",0.6
"266","better",0.4
"269","big",0.2
"280","bless",0.4
"281","blesses",0.4
"282","blessing",0.6
"284","bliss",0.6
"285","blissful",0.6
"286","blithe",0.4
"288","blockbuster",0.6
"295","bold",0.4
"296","boldly",0.4
"298","boost",0.2
"299","boosted",0.2
"300","boosting",0.2
"301","boosts",0.2
"314","brave",0.4
"315","breakthrough",0.6
"316","breathtaking",1
"318","bright",0.2
"319","brightest",0.4
"320","brightness",0.2
"321","brilliant",0.8
"322","brisk",0.4
"331","buoyant",0.4
"336","calm",0.4
"337","calmed",0.4
"338","calming",0.4
"339","calms",0.4
"346","capable",0.2
"347","captivated",0.6
"348","care",0.4
"349","carefree",0.2
"350","careful",0.4
"351","carefully",0.4
"353","cares",0.4
"359","celebrate",0.6
"360","celebrated",0.6
"361","celebrates",0.6
"362","celebrating",0.6
"366","certain",0.2
"370","chance",0.4
"371","chances",0.4
"376","charm",0.6
"377","charming",0.6
"388","cheer",0.4
"389","cheered",0.4
"390","cheerful",0.4
"391","cheering",0.4
"393","cheers",0.4
"394","cheery",0.6
"395","cherish",0.4
"396","cherished",0.4
"397","cherishes",0.4
"398","cherishing",0.4
"399","chic",0.4
"406","clarifies",0.4
"407","clarity",0.4
"409","classy",0.6
"410","clean",0.4
"411","cleaner",0.4
"412","clear",0.2
"413","cleared",0.2
"414","clearly",0.2
"415","clears",0.2
"416","clever",0.4
"436","comedy",0.2
"437","comfort",0.4
"438","comfortable",0.4
"439","comforting",0.4
"440","comforts",0.4
"441","commend",0.4
"442","commended",0.4
"443","commit",0.2
"444","commitment",0.4
"445","commits",0.2
"446","committed",0.2
"447","committing",0.2
"448","compassionate",0.4
"449","compelled",0.2
"450","competent",0.4
"451","competitive",0.4
"456","comprehensive",0.4
"457","conciliate",0.4
"458","conciliated",0.4
"459","conciliates",0.4
"460","conciliating",0.4
"465","confidence",0.4
"466","confident",0.4
"474","congrats",0.4
"475","congratulate",0.4
"476","congratulation",0.4
"477","congratulations",0.4
"478","consent",0.4
"479","consents",0.4
"480","consolable",0.4
"496","convince",0.2
"497","convinced",0.2
"498","convinces",0.2
"499","convivial",0.4
"500","cool",0.2
"501","cool stuff",0.6
"505","courage",0.4
"506","courageous",0.4
"507","courteous",0.4
"508","courtesy",0.4
"512","coziness",0.4
"519","creative",0.4
"543","curious",0.2
"546","cute",0.4
"558","daredevil",0.4
"559","daring",0.4
"562","dauntless",0.4
"566","dear",0.4
"567","dearly",0.6
"569","debonair",0.4
"578","decisive",0.2
"579","dedicated",0.4
"583","defender",0.4
"584","defenders",0.4
"603","delight",0.6
"604","delighted",0.6
"605","delighting",0.6
"606","delights",0.6
"631","desirable",0.4
"632","desire",0.2
"633","desired",0.4
"634","desirous",0.4
"651","determined",0.4
"655","devoted",0.6
"656","diamond",0.2
"785","dream",0.2
"786","dreams",0.2
"805","eager",0.4
"806","earnest",0.4
"807","ease",0.4
"808","easy",0.2
"809","ecstatic",0.8
"812","effective",0.4
"813","effectively",0.4
"814","elated",0.6
"815","elation",0.6
"816","elegant",0.4
"817","elegantly",0.4
"824","embrace",0.2
"826","empathetic",0.4
"829","enchanted",0.4
"830","encourage",0.4
"831","encouraged",0.4
"832","encouragement",0.4
"833","encourages",0.4
"834","endorse",0.4
"835","endorsed",0.4
"836","endorsement",0.4
"837","endorses",0.4
"840","energetic",0.4
"841","engage",0.2
"842","engages",0.2
"843","engrossed",0.2
"844","enjoy",0.4
"845","enjoying",0.4
"846","enjoys",0.4
"847","enlighten",0.4
"848","enlightened",0.4
"849","enlightening",0.4
"850","enlightens",0.4
"856","enrapture",0.6
"860","ensure",0.2
"861","ensuring",0.2
"862","enterprising",0.2
"863","entertaining",0.4
"864","enthral",0.6
"865","enthusiastic",0.6
"866","entitled",0.2
"867","entrusted",0.4
"878","esteemed",0.4
"879","ethical",0.4
"880","euphoria",0.6
"881","euphoric",0.8
"888","exasperated",0.4
"889","excellence",0.6
"890","excellent",0.6
"891","excite",0.6
"892","excited",0.6
"893","excitement",0.6
"894","exciting",0.6
"898","exclusive",0.4
"902","exhilarated",0.6
"903","exhilarates",0.6
"904","exhilarating",0.6
"905","exonerate",0.4
"906","exonerated",0.4
"907","exonerates",0.4
"908","exonerating",0.4
"909","expand",0.2
"910","expands",0.2
"919","exploration",0.2
"920","explorations",0.2
"925","extend",0.2
"926","extends",0.2
"927","exuberant",0.8
"928","exultant",0.6
"929","exultantly",0.6
"930","fabulous",0.8
"942","fair",0.4
"943","faith",0.2
"944","faithful",0.6
"952","fame",0.2
"953","fan",0.6
"954","fantastic",0.8
"956","fascinate",0.6
"957","fascinated",0.6
"958","fascinates",0.6
"959","fascinating",0.6
"968","favor",0.4
"969","favored",0.4
"970","favorite",0.4
"971","favorited",0.4
"972","favorites",0.4
"973","favors",0.4
"977","fearless",0.4
"981","feeling",0.2
"984","fervent",0.4
"985","fervid",0.4
"986","festive",0.4
"990","fine",0.4
"994","fit",0.2
"995","fitness",0.2
"996","flagship",0.4
"1002","focused",0.4
"1003","fond",0.4
"1004","fondness",0.4
"1013","forgive",0.2
"1014","forgiving",0.2
"1016","fortunate",0.4
"1024","free",0.2
"1025","freedom",0.4
"1027","fresh",0.2
"1028","friendly",0.4
"1033","frisky",0.4
"1040","ftw",0.6
"1052","fulfill",0.4
"1053","fulfilled",0.4
"1054","fulfills",0.4
"1056","fun",0.8
"1059","funky",0.4
"1060","funnier",0.8
"1061","funny",0.8
"1063","futile",0.4
"1066","gain",0.4
"1067","gained",0.4
"1068","gaining",0.4
"1069","gains",0.4
"1070","gallant",0.6
"1071","gallantly",0.6
"1072","gallantry",0.6
"1073","generous",0.4
"1074","genial",0.6
"1077","gift",0.4
"1078","glad",0.6
"1079","glamorous",0.6
"1080","glamourous",0.6
"1081","glee",0.6
"1082","gleeful",0.6
"1085","glorious",0.4
"1086","glory",0.4
"1088","god",0.2
"1090","godsend",0.8
"1091","good",0.6
"1092","goodness",0.6
"1093","grace",0.2
"1094","gracious",0.6
"1095","grand",0.6
"1096","grant",0.2
"1097","granted",0.2
"1098","granting",0.2
"1099","grants",0.2
"1100","grateful",0.6
"1101","gratification",0.4
"1104","great",0.6
"1105","greater",0.6
"1106","greatest",0.6
"1115","greet",0.2
"1116","greeted",0.2
"1117","greeting",0.2
"1118","greetings",0.4
"1119","greets",0.2
"1124","growing",0.2
"1125","growth",0.4
"1126","guarantee",0.2
"1132","ha",0.4
"1134","haha",0.6
"1135","hahaha",0.6
"1136","hahahah",0.6
"1137","hail",0.4
"1138","hailed",0.4
"1141","happiness",0.6
"1142","happy",0.6
"1144","hardier",0.4
"1146","hardy",0.4
"1163","haunting",0.2
"1166","healthy",0.4
"1169","heartfelt",0.6
"1170","heaven",0.4
"1171","heavenly",0.8
"1174","help",0.4
"1175","helpful",0.4
"1176","helping",0.4
"1178","helps",0.4
"1179","hero",0.4
"1180","heroes",0.4
"1181","heroic",0.6
"1188","highlight",0.4
"1189","hilarious",0.4
"1193","honest",0.4
"1194","honor",0.4
"1195","honored",0.4
"1196","honoring",0.4
"1197","honour",0.4
"1198","honoured",0.4
"1199","honouring",0.4
"1203","hope",0.4
"1204","hopeful",0.4
"1205","hopefully",0.4
"1208","hopes",0.4
"1209","hoping",0.4
"1216","hug",0.4
"1217","huge",0.2
"1218","hugs",0.4
"1219","humerous",0.6
"1222","humor",0.4
"1223","humorous",0.4
"1224","humour",0.4
"1225","humourous",0.4
"1227","hurrah",1
"1249","immortal",0.4
"1250","immune",0.2
"1253","importance",0.4
"1254","important",0.4
"1260","impress",0.6
"1261","impressed",0.6
"1262","impresses",0.6
"1263","impressive",0.6
"1265","improve",0.4
"1266","improved",0.4
"1267","improvement",0.4
"1268","improves",0.4
"1269","improving",0.4
"1281","increase",0.2
"1282","increased",0.2
"1284","indestructible",0.4
"1295","infatuated",0.4
"1296","infatuation",0.4
"1300","influential",0.4
"1310","innovate",0.2
"1311","innovates",0.2
"1312","innovation",0.2
"1313","innovative",0.4
"1315","inquisitive",0.4
"1323","inspiration",0.4
"1324","inspirational",0.4
"1325","inspire",0.4
"1326","inspired",0.4
"1327","inspires",0.4
"1328","inspiring",0.6
"1333","intact",0.4
"1334","integrity",0.4
"1335","intelligent",0.4
"1336","intense",0.2
"1337","interest",0.2
"1338","interested",0.4
"1339","interesting",0.4
"1340","interests",0.2
"1352","intricate",0.4
"1353","intrigues",0.2
"1354","invincible",0.4
"1355","invite",0.2
"1356","inviting",0.2
"1357","invulnerable",0.4
"1362","irresistible",0.4
"1364","irresponsible",0.4
"1374","jaunty",0.4
"1378","jesus",0.2
"1379","jewel",0.2
"1380","jewels",0.2
"1381","jocular",0.4
"1382","join",0.2
"1383","joke",0.4
"1384","jokes",0.4
"1385","jolly",0.4
"1386","jovial",0.4
"1387","joy",0.6
"1388","joyful",0.6
"1389","joyfully",0.6
"1391","joyous",0.6
"1392","jubilant",0.6
"1394","justice",0.4
"1395","justifiably",0.4
"1396","justified",0.4
"1397","keen",0.2
"1402","kind",0.4
"1403","kinder",0.4
"1404","kiss",0.4
"1405","kudos",0.6
"1413","landmark",0.4
"1414","laugh",0.2
"1415","laughed",0.2
"1416","laughing",0.2
"1417","laughs",0.2
"1418","laughting",0.2
"1419","launched",0.2
"1420","lawl",0.6
"1427","legal",0.2
"1428","legally",0.2
"1429","lenient",0.2
"1436","lifesaver",0.8
"1437","lighthearted",0.2
"1438","like",0.4
"1439","liked",0.4
"1440","likes",0.4
"1446","lively",0.4
"1448","lmao",0.8
"1449","lmfao",0.8
"1456","lol",0.6
"1470","lovable",0.6
"1471","love",0.6
"1472","loved",0.6
"1473","lovelies",0.6
"1474","lovely",0.6
"1475","loving",0.4
"1477","loyal",0.6
"1478","loyalty",0.6
"1479","luck",0.6
"1480","luckily",0.6
"1481","lucky",0.6
"1497","marvel",0.6
"1498","marvelous",0.6
"1499","marvels",0.6
"1500","masterpiece",0.8
"1501","masterpieces",0.8
"1502","matter",0.2
"1503","matters",0.2
"1504","mature",0.4
"1505","meaningful",0.4
"1507","medal",0.6
"1509","meditative",0.2
"1513","mercy",0.4
"1514","merry",0.6
"1518","methodical",0.4
"1520","miracle",0.8
"1521","mirth",0.6
"1522","mirthful",0.6
"1523","mirthfully",0.6
"1570","motivate",0.2
"1571","motivated",0.4
"1572","motivating",0.4
"1573","motivation",0.2
"1589","natural",0.2
"1601","nice",0.6
"1602","nifty",0.4
"1607","noble",0.4
"1615","novel",0.4
"1622","obsessed",0.4
"1634","oks",0.4
"1635","ominous",0.6
"1636","once-in-a-lifetime",0.6
"1637","opportunities",0.4
"1638","opportunity",0.4
"1641","optimism",0.4
"1642","optimistic",0.4
"1648","outreach",0.4
"1649","outstanding",1
"1650","overjoyed",0.8
"1673","paradise",0.6
"1675","pardon",0.4
"1676","pardoned",0.4
"1677","pardoning",0.4
"1678","pardons",0.4
"1680","passionate",0.4
"1685","peace",0.4
"1686","peaceful",0.4
"1687","peacefully",0.4
"1690","perfect",0.6
"1691","perfected",0.4
"1692","perfectly",0.6
"1693","perfects",0.4
"1709","picturesque",0.4
"1719","playful",0.4
"1720","pleasant",0.6
"1721","please",0.2
"1722","pleased",0.6
"1723","pleasure",0.6
"1736","popular",0.6
"1737","positive",0.4
"1738","positively",0.4
"1745","powerful",0.4
"1747","praise",0.6
"1748","praised",0.6
"1749","praises",0.6
"1750","praising",0.6
"1751","pray",0.2
"1752","praying",0.2
"1753","prays",0.2
"1756","prepared",0.2
"1762","pretty",0.2
"1771","privileged",0.4
"1772","proactive",0.4
"1776","progress",0.4
"1777","prominent",0.4
"1778","promise",0.2
"1779","promised",0.2
"1780","promises",0.2
"1781","promote",0.2
"1782","promoted",0.2
"1783","promotes",0.2
"1784","promoting",0.2
"1790","prospect",0.2
"1791","prospects",0.2
"1792","prosperous",0.6
"1793","protect",0.2
"1794","protected",0.2
"1795","protects",0.2
"1800","proud",0.4
"1801","proudly",0.4
"1829","rapture",0.4
"1830","raptured",0.4
"1831","raptures",0.4
"1832","rapturous",0.8
"1834","ratified",0.4
"1835","reach",0.2
"1836","reached",0.2
"1837","reaches",0.2
"1838","reaching",0.2
"1839","reassure",0.2
"1840","reassured",0.2
"1841","reassures",0.2
"1842","reassuring",0.4
"1846","recommend",0.4
"1847","recommended",0.4
"1848","recommends",0.4
"1849","redeemed",0.4
"1862","rejoice",0.8
"1863","rejoiced",0.8
"1864","rejoices",0.8
"1865","rejoicing",0.8
"1866","relaxed",0.4
"1868","reliant",0.4
"1869","relieve",0.2
"1870","relieved",0.4
"1871","relieves",0.2
"1872","relieving",0.4
"1873","relishing",0.4
"1874","remarkable",0.4
"1878","rescue",0.4
"1879","rescued",0.4
"1880","rescues",0.4
"1886","resolute",0.4
"1887","resolve",0.4
"1888","resolved",0.4
"1889","resolves",0.4
"1890","resolving",0.4
"1891","respected",0.4
"1892","responsible",0.4
"1893","responsive",0.4
"1894","restful",0.4
"1896","restore",0.2
"1897","restored",0.2
"1898","restores",0.2
"1899","restoring",0.2
"1911","revered",0.4
"1912","revive",0.4
"1913","revives",0.4
"1914","reward",0.4
"1915","rewarded",0.4
"1916","rewarding",0.4
"1917","rewards",0.4
"1918","rich",0.4
"1922","right direction",0.6
"1923","rigorous",0.6
"1924","rigorously",0.6
"1934","robust",0.4
"1935","rofl",0.8
"1936","roflcopter",0.8
"1937","roflmao",0.8
"1938","romance",0.4
"1939","rotfl",0.8
"1940","rotflmfao",0.8
"1941","rotflol",0.8
"1951","safe",0.2
"1952","safely",0.2
"1953","safety",0.2
"1954","salient",0.2
"1957","satisfied",0.4
"1958","save",0.4
"1959","saved",0.4
"1972","scoop",0.6
"1982","secure",0.4
"1983","secured",0.4
"1984","secures",0.4
"1988","self-confident",0.4
"1996","serene",0.4
"1998","sexy",0.6
"2003","share",0.2
"2004","shared",0.2
"2005","shares",0.2
"2023","significance",0.2
"2024","significant",0.2
"2027","sincere",0.4
"2028","sincerely",0.4
"2029","sincerest",0.4
"2030","sincerity",0.4
"2044","slick",0.4
"2045","slicker",0.4
"2046","slickest",0.4
"2049","smart",0.2
"2050","smarter",0.4
"2051","smartest",0.4
"2053","smile",0.4
"2054","smiled",0.4
"2055","smiles",0.4
"2056","smiling",0.4
"2063","sobering",0.2
"2065","solid",0.4
"2066","solidarity",0.4
"2067","solution",0.2
"2068","solutions",0.2
"2069","solve",0.2
"2070","solved",0.2
"2071","solves",0.2
"2072","solving",0.2
"2076","soothe",0.6
"2077","soothed",0.6
"2078","soothing",0.6
"2079","sophisticated",0.4
"2088","spark",0.2
"2089","sparkle",0.6
"2090","sparkles",0.6
"2091","sparkling",0.6
"2093","spirit",0.2
"2094","spirited",0.4
"2097","splendid",0.6
"2098","sprightly",0.4
"2102","stable",0.4
"2107","stamina",0.4
"2114","steadfast",0.4
"2120","stimulate",0.2
"2121","stimulated",0.2
"2122","stimulates",0.2
"2123","stimulating",0.4
"2130","stout",0.4
"2131","straight",0.2
"2135","strength",0.4
"2136","strengthen",0.4
"2137","strengthened",0.4
"2138","strengthening",0.4
"2139","strengthens",0.4
"2147","strong",0.4
"2148","stronger",0.4
"2149","strongest",0.4
"2158","stunning",0.8
"2161","suave",0.4
"2162","substantial",0.2
"2163","substantially",0.2
"2165","success",0.4
"2166","successful",0.6
"2178","sunshine",0.4
"2179","super",0.6
"2180","superb",1
"2181","superior",0.4
"2182","support",0.4
"2183","supported",0.4
"2184","supporter",0.2
"2185","supporters",0.2
"2186","supporting",0.2
"2187","supportive",0.4
"2188","supports",0.4
"2189","survived",0.4
"2190","surviving",0.4
"2191","survivor",0.4
"2202","sweet",0.4
"2203","swift",0.4
"2204","swiftly",0.4
"2208","sympathetic",0.4
"2209","sympathy",0.4
"2212","tender",0.4
"2217","terrific",0.8
"2223","thank",0.4
"2224","thankful",0.4
"2225","thanks",0.4
"2227","thoughtful",0.4
"2235","thrilled",1
"2244","tolerant",0.4
"2246","top",0.4
"2247","tops",0.4
"2261","tranquil",0.4
"2269","treasure",0.4
"2270","treasures",0.4
"2275","triumph",0.8
"2276","triumphant",0.8
"2280","true",0.4
"2281","trust",0.2
"2282","trusted",0.4
"2292","unbiased",0.4
"2314","unequaled",0.4
"2321","unified",0.2
"2324","united",0.2
"2328","unmatched",0.2
"2337","unstoppable",0.4
"2340","untarnished",0.4
"2348","useful",0.4
"2349","usefulness",0.4
"2353","validate",0.2
"2354","validated",0.2
"2355","validates",0.2
"2356","validating",0.2
"2359","vested",0.2
"2362","vibrant",0.6
"2370","vigilant",0.6
"2372","vindicate",0.4
"2373","vindicated",0.4
"2374","vindicates",0.4
"2375","vindicating",0.4
"2382","virtuous",0.4
"2384","vision",0.2
"2385","visionary",0.6
"2386","visioning",0.2
"2387","visions",0.2
"2388","vitality",0.6
"2389","vitamin",0.2
"2391","vivacious",0.6
"2398","want",0.2
"2401","warm",0.2
"2402","warmth",0.4
"2414","wealth",0.6
"2415","wealthy",0.4
"2420","welcome",0.4
"2421","welcomed",0.4
"2422","welcomes",0.4
"2423","whimsical",0.2
